Date,MSFT,AAPL
2023-04-25,271.108154296875,162.1349334716797
2023-04-26,290.74578857421875,162.12498474121094
2023-04-27,300.0577087402344,166.72857666015625
2023-04-28,302.4496765136719,167.98590087890625
2023-05-01,300.77630615234375,167.8968048095703
2023-05-02,300.628662109375,166.85728454589844
2023-05-03,299.6344299316406,165.77818298339844
2023-05-04,300.628662109375,164.13473510742188
2023-05-05,305.78656005859375,171.8370819091797
2023-05-08,303.8179016113281,171.76776123046875
2023-05-09,302.1937561035156,170.0550537109375
2023-05-10,307.4205322265625,171.82717895507812
2023-05-11,305.2550048828125,172.0152587890625
2023-05-12,304.1329040527344,171.08335876464844
2023-05-15,304.6152038574219,170.58766174316406
2023-05-16,306.8594665527344,170.58766174316406
2023-05-17,309.7597961425781,171.2023468017578
2023-05-18,314.21881103515625,173.5419921875
2023-05-19,314.0411682128906,173.65106201171875
2023-05-22,316.8428955078125,172.69932556152344
2023-05-23,311.0027770996094,170.0820770263672
2023-05-24,309.6118469238281,170.35964965820312
2023-05-25,321.5188903808594,171.499755859375
2023-05-26,328.394775390625,173.91873168945312
2023-05-30,326.7373962402344,175.77261352539062
2023-05-31,323.9555358886719,175.7230682373047
2023-06-01,328.08892822265625,178.53857421875
2023-06-02,330.8708190917969,179.39117431640625
2023-06-05,331.403564453125,178.03298950195312
2023-06-06,329.17401123046875,177.66615295410156
2023-06-07,319.0131530761719,176.28814697265625
2023-06-08,320.8677673339844,179.01446533203125
2023-06-09,322.3771057128906,179.4010772705078
2023-06-12,327.3687744140625,182.2067108154297
2023-06-13,329.77581787109375,181.73085021972656
2023-06-14,332.78466796875,182.3653106689453
2023-06-15,343.39935302734375,184.40760803222656
2023-06-16,337.70721435546875,183.32696533203125
2023-06-20,333.48504638671875,183.4161834716797
2023-06-21,329.0556640625,182.37525939941406
2023-06-22,335.12261962890625,185.38906860351562
2023-06-23,330.4959716796875,185.07180786132812
2023-06-26,324.1626281738281,183.67396545410156
2023-06-27,330.0520324707031,186.43992614746094
2023-06-28,331.3148193359375,187.6196746826172
2023-06-29,330.5255432128906,187.9567413330078
2023-06-30,335.9414367675781,192.29901123046875
2023-07-03,333.4259033203125,190.80201721191406
2023-07-05,333.58367919921875,189.6817626953125
2023-07-06,336.66156005859375,190.15762329101562
2023-07-07,332.6662902832031,189.03736877441406
2023-07-10,327.3490295410156,186.9851837158203
2023-07-11,327.9804382324219,186.45974731445312
2023-07-12,332.64654541015625,188.13519287109375
2023-07-13,338.0328063964844,188.8985595703125
2023-07-14,340.57794189453125,189.0472869873047
2023-07-17,341.0613098144531,192.31884765625
2023-07-18,354.635498046875,192.06106567382812
2023-07-19,350.2850646972656,193.41928100585938
2023-07-20,342.18597412109375,191.46624755859375
2023-07-21,339.1278076171875,190.28651428222656
2023-07-24,340.44970703125,191.08950805664062
2023-07-25,346.240478515625,191.9520263671875
2023-07-26,333.2088317871094,192.82444763183594
2023-07-27,326.2540283203125,191.55548095703125
2023-07-28,333.80072021484375,194.1430206298828
2023-07-31,331.3838195800781,194.75765991210938
2023-08-01,331.7981262207031,193.9248809814453
2023-08-02,323.0775146484375,190.92100524902344
2023-08-03,322.2489013671875,189.52313232421875
2023-08-04,323.353759765625,180.42221069335938
2023-08-07,325.6522521972656,177.30926513671875
2023-08-08,321.6470947265625,178.25108337402344
2023-08-09,317.8786926269531,176.6549530029297
2023-08-10,318.5692138671875,176.43682861328125
2023-08-11,316.6751403808594,176.4964141845703
2023-08-14,319.66424560546875,178.15426635742188
2023-08-15,317.5137023925781,176.15887451171875
2023-08-16,316.7425842285156,175.28529357910156
2023-08-17,313.2627868652344,172.73399353027344
2023-08-18,312.8673400878906,173.2204132080078
2023-08-21,318.2057189941406,174.5605926513672
2023-08-22,318.779052734375,175.9404754638672
2023-08-23,323.2672424316406,179.80218505859375
2023-08-24,316.3175048828125,175.09666442871094
2023-08-25,319.29315185546875,177.31044006347656
2023-08-28,320.00494384765625,178.87896728515625
2023-08-29,324.6612243652344,182.7803497314453
2023-08-30,325.03680419921875,186.28468322753906
2023-08-31,324.01861572265625,186.5030517578125
2023-09-01,324.9082946777344,188.08152770996094
2023-09-05,329.74249267578125,188.3197479248047
2023-09-06,329.0801086425781,181.5791473388672
2023-09-07,326.14404296875,176.26806640625
2023-09-08,330.45428466796875,176.88356018066406
2023-09-11,334.0823669433594,178.0549774169922
2023-09-12,327.9827880859375,175.0172576904297
2023-09-13,332.2238464355469,172.9424591064453
2023-09-14,334.8337097167969,174.46133422851562
2023-09-15,326.4505310058594,173.73663330078125
2023-09-18,325.3037414550781,176.6750946044922
2023-09-19,324.8984069824219,177.76710510253906
2023-09-20,317.1083679199219,174.21315002441406
2023-09-21,315.88250732421875,172.6645050048828
2023-09-22,313.3913269042969,173.51821899414062
2023-09-25,313.9152526855469,174.79884338378906
2023-09-26,308.576904296875,170.70883178710938
2023-09-27,309.2194519042969,169.18994140625
2023-09-28,310.05975341796875,169.44808959960938
2023-09-29,312.1456604003906,169.96429443359375
2023-10-02,318.1266174316406,172.4857940673828
2023-10-03,309.8126525878906,171.14564514160156
2023-10-04,315.3190612792969,172.39645385742188
2023-10-05,315.7144470214844,173.6373748779297
2023-10-06,323.5243225097656,176.19857788085938
2023-10-09,326.0550537109375,177.6876983642578
2023-10-10,324.64141845703125,177.092041015625
2023-10-11,328.6253967285156,178.49179077148438
2023-10-12,327.3797302246094,179.3951873779297
2023-10-13,323.9889221191406,177.54869079589844
2023-10-16,328.8428649902344,177.41964721679688
2023-10-17,328.2695007324219,175.86106872558594
2023-10-18,326.34173583984375,174.5605926513672
2023-10-19,327.5379333496094,174.18338012695312
2023-10-20,322.9410095214844,171.62213134765625
2023-10-23,325.56072998046875,171.74127197265625
2023-10-24,326.7569580078125,172.17807006835938
2023-10-25,336.78118896484375,169.8551025390625
2023-10-26,324.1470947265625,165.67572021484375
2023-10-27,326.045166015625,166.9960479736328
2023-10-30,333.4595642089844,169.0509490966797
2023-10-31,334.25042724609375,169.52749633789062
2023-11-01,342.11956787109375,172.70420837402344
2023-11-02,344.3439025878906,176.2780303955078
2023-11-03,348.77276611328125,175.36471557617188
2023-11-06,352.4601745605469,177.92596435546875
2023-11-07,356.4145202636719,180.49710083007812
2023-11-08,359.0540771484375,181.55931091308594
2023-11-09,356.5726623535156,181.08279418945312
2023-11-10,365.4501647949219,185.2875518798828
2023-11-13,362.4942626953125,183.6970977783203
2023-11-14,366.0433044433594,186.3213653564453
2023-11-15,366.19189453125,186.887939453125
2023-11-16,372.6307678222656,188.5778045654297
2023-11-17,366.3702087402344,188.55792236328125
2023-11-20,373.8888244628906,190.30740356445312
2023-11-21,369.5599365234375,189.5022430419922
2023-11-22,374.29498291015625,190.1682586669922
2023-11-24,373.8788757324219,188.8362274169922
2023-11-27,375.04779052734375,188.6573028564453
2023-11-28,379.0993347167969,189.263671875
2023-11-29,375.2855224609375,188.23983764648438
2023-11-30,375.344970703125,188.8163604736328
2023-12-01,370.98638916015625,190.0986785888672
2023-12-04,365.6668701171875,188.29945373535156
2023-12-05,369.01507568359375,192.26565551757812
2023-12-06,365.3300476074219,191.17221069335938
2023-12-07,367.4598693847656,193.11058044433594
2023-12-08,370.708984375,194.5419921875
2023-12-11,367.8065490722656,192.027099609375
2023-12-12,370.8575744628906,193.5479736328125
2023-12-13,370.8476867675781,196.77857971191406
2023-12-14,362.48712158203125,196.9276580810547
2023-12-15,367.2419738769531,196.39089965820312
2023-12-18,369.14385986328125,194.72091674804688
2023-12-19,369.7481384277344,195.7646484375
2023-12-20,367.1329650878906,193.667236328125
2023-12-21,370.0254821777344,193.51812744140625
2023-12-22,371.0556640625,192.44459533691406
2023-12-26,371.1349792480469,191.8978729248047
2023-12-27,370.5505065917969,191.9972686767578
2023-12-28,371.74908447265625,192.42471313476562
2023-12-29,372.50201416015625,191.38096618652344
2024-01-02,367.3805847167969,184.53208923339844
2024-01-03,367.1131591796875,183.150390625
2024-01-04,364.4781799316406,180.8243408203125
2024-01-05,364.2899475097656,180.09869384765625
2024-01-08,371.1646728515625,184.4525604248047
2024-01-09,372.2543029785156,184.0350799560547
2024-01-10,379.16864013671875,185.07879638671875
2024-01-11,381.01116943359375,184.48236083984375
2024-01-12,384.8150634765625,184.8104248046875
2024-01-16,386.59808349609375,182.53407287597656
2024-01-17,385.8056335449219,181.58973693847656
2024-01-18,390.1642150878906,187.50425720214844
2024-01-19,394.91900634765625,190.41676330566406
2024-01-22,392.7794189453125,192.7328643798828
2024-01-23,395.1468811035156,194.01513671875
2024-01-24,398.7724304199219,193.33921813964844
2024-01-25,401.0606994628906,193.01116943359375
2024-01-26,400.12957763671875,191.2716064453125
2024-01-29,405.8650817871094,190.58575439453125
2024-01-30,404.7456970214844,186.91775512695312
2024-01-31,393.8393249511719,183.2994842529297
2024-02-01,399.98101806640625,185.74481201171875
2024-02-02,407.3509521484375,184.7408447265625
2024-02-05,401.8333740234375,186.55990600585938
2024-02-06,401.67486572265625,188.17025756835938
2024-02-07,410.1543273925781,188.2795867919922
2024-02-08,410.21380615234375,187.19610595703125
2024-02-09,416.5931701660156,187.9624786376953
2024-02-12,411.35296630859375,186.27044677734375
2024-02-13,402.4971008300781,184.17037963867188
2024-02-14,406.3873596191406,183.28456115722656
2024-02-15,403.4795837402344,182.99594116210938
2024-02-16,400.9985046386719,181.4532012939453
2024-02-20,399.7381286621094,180.70672607421875
2024-02-21,399.1327209472656,181.46316528320312
2024-02-22,408.531005859375,183.50350952148438
2024-02-23,407.2309265136719,181.6622314453125
2024-02-26,404.4521484375,180.30862426757812
2024-02-27,404.39263916015625,181.77171325683594
2024-02-28,404.63079833984375,180.56739807128906
2024-02-29,410.5059509277344,179.90054321289062
2024-03-01,412.3518371582031,178.815673828125
2024-03-04,411.7762451171875,174.27708435058594
2024-03-05,399.59918212890625,169.3205108642578
2024-03-06,399.04345703125,168.32518005371094
2024-03-07,406.0400390625,168.2057647705078
2024-03-08,403.14215087890625,169.92764282226562
2024-03-11,401.4549865722656,171.93814086914062
2024-03-12,412.13348388671875,172.41586303710938
2024-03-13,411.95489501953125,170.3257598876953
2024-03-14,421.9981994628906,172.18695068359375
2024-03-15,413.264892578125,171.80874633789062
2024-03-18,414.1580505371094,172.90357971191406
2024-03-19,418.21710205078125,175.25250244140625
2024-03-20,422.00811767578125,177.83030700683594
2024-03-21,426.1167297363281,170.5646209716797
2024-03-22,425.4915466308594,171.4703369140625
2024-03-25,419.6560363769531,170.0470733642578
2024-03-26,418.4552307128906,168.9124298095703
2024-03-27,418.2369079589844,172.49549865722656
2024-03-28,417.53228759765625,170.67410278320312
2024-04-01,421.3531188964844,169.23092651367188
2024-04-02,418.2468566894531,168.0465087890625
2024-04-03,417.26434326171875,168.85269165039062
2024-04-04,414.7138366699219,168.02662658691406
2024-04-05,422.2958984375,168.78302001953125
2024-04-08,421.3729553222656,167.65834045410156
2024-04-09,423.0501708984375,168.8726043701172
2024-04-10,420.0530700683594,166.99148559570312
2024-04-11,424.6876525878906,174.2173614501953
2024-04-12,418.703369140625,175.72027587890625
2024-04-15,410.5059509277344,171.87841796875
2024-04-16,411.43878173828125,168.583984375
2024-04-17,408.7195739746094,167.21046447753906
2024-04-18,401.2069396972656,166.2549591064453
2024-04-19,396.095947265625,164.2245635986328
2024-04-22,397.9219970703125,165.06060791015625
2024-04-23,404.48193359375,166.11563110351562
2024-04-24,405.9606628417969,168.2256622314453
2024-04-25,396.0165710449219,169.09158325195312
2024-04-26,403.2414245605469,168.50433349609375
2024-04-29,399.20220947265625,172.6846160888672
2024-04-30,386.380126953125,169.5294952392578
2024-05-01,391.9476013183594,168.50433349609375
2024-05-02,394.8256530761719,172.21682739257812
2024-05-03,403.5788269042969,182.51817321777344
2024-05-06,410.4067077636719,180.8560333251953
2024-05-07,406.23846435546875,181.54278564453125
2024-05-08,407.429443359375,181.88119506835938
2024-05-09,409.19598388671875,183.70260620117188
2024-05-10,411.59759521484375,182.4368438720703
2024-05-13,410.5853271484375,185.65603637695312
2024-05-14,413.40380859375,186.8021697998047
2024-05-15,420.6317138671875,189.08450317382812
2024-05-16,418.5538330078125,189.2041015625
2024-05-17,417.7783203125,189.2340087890625
2024-05-20,422.878662109375,190.4000701904297
2024-05-21,426.5572814941406,191.70570373535156
2024-05-22,428.0286865234375,190.26055908203125
2024-05-23,424.529052734375,186.2540283203125
2024-05-24,427.6707763671875,189.3436279296875
2024-05-28,427.829833984375,189.35360717773438
2024-05-29,426.6865234375,189.652587890625
2024-05-30,412.2704162597656,190.6492462158203
2024-05-31,412.7277526855469,191.6060333251953
2024-06-03,411.1270446777344,193.38006591796875
2024-06-04,413.6623229980469,193.69900512695312
2024-06-05,421.5563659667969,195.21389770507812
2024-06-06,422.0633850097656,193.8285369873047
2024-06-07,421.3973083496094,196.23048400878906
2024-06-10,425.3940124511719,192.4730987548828
2024-06-11,430.1761779785156,206.4561004638672
2024-06-12,438.5076904296875,212.35630798339844
2024-06-13,439.0246887207031,213.52236938476562
2024-06-14,440.00897216796875,211.77822875976562
2024-06-17,445.775390625,215.94422912597656
2024-06-18,443.75714111328125,213.5721893310547
2024-06-20,443.120849609375,208.97763061523438
2024-06-21,447.17724609375,206.7949981689453
2024-06-24,445.0794982910156,207.4427947998047
2024-06-25,448.3404541015625,208.36968994140625
2024-06-26,449.54345703125,212.5356903076172
2024-06-27,450.2294616699219,213.3828582763672
2024-06-28,444.3636474609375,209.91448974609375
2024-07-01,454.0870361328125,216.02395629882812
2024-07-02,456.62225341796875,219.53216552734375
2024-07-03,458.1036376953125,220.80787658691406
2024-07-05,464.8543395996094,225.5818328857422
2024-07-08,463.5419921875,227.056884765625
2024-07-09,456.8807678222656,227.9139862060547
2024-07-10,463.55194091796875,232.1995849609375
2024-07-11,452.0687561035156,226.80772399902344
2024-07-12,450.9254150390625,229.76776123046875
2024-07-15,451.33306884765625,233.61483764648438
2024-07-16,446.91876220703125,234.033447265625
2024-07-17,440.9534606933594,228.1133270263672
2024-07-18,437.8216857910156,223.42906188964844
2024-07-19,434.5805358886719,223.5586395263672
2024-07-22,440.3768310546875,223.20982360839844
2024-07-23,442.2757873535156,224.25628662109375
2024-07-24,426.4180603027344,217.8079376220703
2024-07-25,415.97882080078125,216.76148986816406
2024-07-26,422.8090515136719,217.2299041748047
2024-07-29,424.2606201171875,217.50897216796875
2024-07-30,420.4726867675781,218.06710815429688
2024-07-31,415.92913818359375,221.3361053466797
2024-08-01,414.6962890625,217.62855529785156
2024-08-02,406.12615966796875,219.12355041503906
2024-08-05,392.86334228515625,208.56903076171875
2024-08-06,397.29754638671875,206.5358428955078
2024-08-07,396.1243896484375,209.11717224121094
2024-08-08,400.3597412109375,212.59547424316406
2024-08-09,403.6704406738281,215.51568603515625
2024-08-12,404.4559020996094,217.0522918701172
2024-08-13,411.6142272949219,220.78408813476562
2024-08-14,414.4477233886719,221.23309326171875
2024-08-15,419.34808349609375,224.22650146484375
2024-08-16,416.7983093261719,225.5535888671875
2024-08-19,419.8460998535156,225.3939208984375
2024-08-20,423.10302734375,226.0125732421875
2024-08-21,422.4456787109375,225.90281677246094
2024-08-22,413.8899841308594,224.0369110107422
2024-08-23,415.1250305175781,226.3418426513672
2024-08-26,411.83819580078125,226.68109130859375
2024-08-27,412.1867980957031,227.52923583984375
2024-08-28,408.95977783203125,225.99261474609375
2024-08-29,411.4696960449219,229.28536987304688
2024-08-30,415.4736328125,228.49710083007812
2024-09-03,407.80438232421875,222.28079223632812
2024-09-04,407.26654052734375,220.36500549316406
2024-09-05,406.7585754394531,221.8916473388672
2024-09-06,400.0953063964844,220.33506774902344
2024-09-09,404.0992431640625,220.4248809814453
2024-09-10,412.5453796386719,219.62661743164062
2024-09-11,421.3500671386719,222.17103576660156
2024-09-12,425.29425048828125,222.28079223632812
2024-09-13,428.8699035644531,222.01136779785156
2024-09-16,429.6169128417969,215.84495544433594
2024-09-17,433.41168212890625,216.31390380859375
2024-09-18,429.0890197753906,220.20535278320312
2024-09-19,436.93756103515625,228.3673858642578
2024-09-20,433.53118896484375,227.6988525390625
2024-09-23,431.77825927734375,225.97265625
2024-09-24,427.4555969238281,226.8706817626953
2024-09-25,430.3838195800781,225.8728790283203
2024-09-26,429.5870361328125,227.02035522460938
2024-09-27,426.3101501464844,227.2897491455078
2024-09-30,428.5810546875,232.48831176757812
2024-10-01,419.00946044921875,225.71322631835938
2024-10-02,415.4636535644531,226.28196716308594
2024-10-03,414.87603759765625,225.17440795898438
2024-10-04,414.39794921875,226.30194091796875
2024-10-07,407.90399169921875,221.2031707763672
2024-10-08,413.0533447265625,225.27420043945312
2024-10-09,415.7923278808594,229.03591918945312
2024-10-10,414.1788330078125,228.53700256347656
2024-10-11,414.6568908691406,227.05029296875
2024-10-14,417.4656677246094,230.79205322265625
2024-10-15,417.0672302246094,233.33645629882812
2024-10-16,414.45770263671875,231.27099609375
2024-10-17,415.0552978515625,231.6401824951172
2024-10-18,416.48956298828125,234.4839324951172
2024-10-21,417.1070861816406,235.96067810058594
2024-10-22,425.8022155761719,235.342041015625
2024-10-23,422.9038391113281,230.25323486328125
2024-10-24,423.0333251953125,230.06365966796875
2024-10-25,426.43963623046875,230.9018096923828
2024-10-28,424.8858642578125,232.88743591308594
2024-10-29,430.2244873046875,233.15684509277344
2024-10-30,430.8021545410156,229.59469604492188
2024-10-31,404.72674560546875,225.4138946533203
2024-11-01,408.7306823730469,222.4204864501953
2024-11-04,406.82830810546875,221.52244567871094
2024-11-05,409.8163146972656,222.95928955078125
2024-11-06,418.50146484375,222.23089599609375
2024-11-07,423.7304992675781,226.98043823242188
2024-11-08,420.85205078125,226.7107391357422
2024-11-11,416.34014892578125,223.98373413085938
2024-11-12,421.340087890625,223.98373413085938
2024-11-13,423.5014343261719,224.8727569580078
2024-11-14,425.1846923828125,227.9693603515625
2024-11-15,413.3421936035156,224.7528839111328
2024-11-18,414.0991516113281,227.7695770263672
2024-11-19,416.12103271484375,228.02928161621094
2024-11-20,413.8302001953125,228.7484893798828
2024-11-21,412.0437927246094,228.26902770996094
2024-11-22,416.16552734375,229.61753845214844
2024-11-25,417.95196533203125,232.61424255371094
2024-11-26,427.133544921875,234.8018341064453
2024-11-27,422.1435546875,234.67198181152344
2024-11-29,422.61260986328125,237.06935119628906
2024-12-02,430.1175842285156,239.3268585205078
2024-12-03,430.3371276855469,242.3834991455078
2024-12-04,436.544677734375,242.74310302734375
2024-12-05,441.7342529296875,242.7730712890625
2024-12-06,442.682373046875,242.5732879638672
2024-12-09,445.12744140625,246.47900390625
2024-12-10,442.4428405761719,247.4978790283203
2024-12-11,448.0915222167969,246.2192840576172
2024-12-12,448.6603698730469,247.68768310546875
2024-12-13,446.37493896484375,247.85748291015625
2024-12-16,450.6863098144531,250.7642822265625
2024-12-17,453.5505676269531,253.20159912109375
2024-12-18,436.5147399902344,247.77757263183594
2024-12-19,436.15545654296875,249.51565551757812
2024-12-20,435.726318359375,254.21051025390625
2024-12-23,434.3790283203125,254.98965454101562
2024-12-24,438.4508361816406,257.91644287109375
2024-12-26,437.2332763671875,258.7355041503906
2024-12-27,429.66845703125,255.30929565429688
2024-12-30,423.9798583984375,251.9230194091797
2024-12-31,420.6565246582031,250.1449737548828
2025-01-02,417.74237060546875,243.5821990966797
2025-01-03,422.5028381347656,243.0927276611328
2025-01-06,426.99383544921875,244.73092651367188
2025-01-07,421.5247802734375,241.94400024414062
2025-01-08,423.7104187011719,242.43344116210938
2025-01-10,418.11163330078125,236.58987426757812
2025-01-13,416.35516357421875,234.14256286621094
2025-01-14,414.8382263183594,233.02378845214844
2025-01-15,425.4569091796875,237.60874938964844
2025-01-16,423.7303466796875,228.00930786132812
2025-01-17,428.1714782714844,229.7274169921875
2025-01-21,427.64251708984375,222.39547729492188
2025-01-22,445.30712890625,223.58416748046875
2025-01-23,445.8160705566406,223.41436767578125
2025-01-24,443.17138671875,222.5353240966797
2025-01-27,433.6903991699219,229.6075439453125
2025-01-28,446.30511474609375,237.99832153320312
2025-01-29,441.44482421875,239.0971221923828
2025-01-30,414.1595458984375,237.3290557861328
2025-01-31,414.22943115234375,235.74081420898438
2025-02-03,410.09771728515625,227.75958251953125
2025-02-04,411.5447998046875,232.54432678222656
2025-02-05,412.4629821777344,232.21469116210938
2025-02-06,414.9879150390625,232.9638671875
2025-02-07,408.9300537109375,227.3800048828125
2025-02-10,411.3951110839844,227.64999389648438
2025-02-11,410.6166687011719,232.6199951171875
2025-02-12,408.2214660644531,236.8699951171875
2025-02-13,409.7184753417969,241.52999877929688
2025-02-14,407.6126708984375,244.60000610351562
2025-02-18,408.8202819824219,244.47000122070312
2025-02-19,413.94000244140625,244.8699951171875
2025-02-20,416.1300048828125,245.8300018310547
2025-02-21,408.2099914550781,245.5500030517578
2025-02-24,404.0,247.10000610351562
2025-02-25,397.8999938964844,247.0399932861328
2025-02-26,399.7300109863281,240.36000061035156
2025-02-27,392.5299987792969,237.3000030517578
2025-02-28,396.989990234375,241.83999633789062
2025-03-03,388.489990234375,238.02999877929688
2025-03-04,388.6099853515625,235.92999267578125
2025-03-05,401.0199890136719,235.74000549316406
2025-03-06,396.8900146484375,235.3300018310547
2025-03-07,393.30999755859375,239.07000732421875
2025-03-10,380.1600036621094,227.47999572753906
2025-03-11,380.45001220703125,220.83999633789062
2025-03-12,383.2699890136719,216.97999572753906
2025-03-13,378.7699890136719,209.67999267578125
2025-03-14,388.55999755859375,213.49000549316406
2025-03-17,388.70001220703125,214.0
2025-03-18,383.5199890136719,212.69000244140625
2025-03-19,387.82000732421875,215.24000549316406
2025-03-20,386.8399963378906,214.10000610351562
2025-03-21,391.260009765625,218.27000427246094
2025-03-24,393.0799865722656,220.72999572753906
2025-03-25,395.1600036621094,223.75
2025-03-26,389.9700012207031,221.52999877929688
2025-03-27,390.5799865722656,223.85000610351562
2025-03-28,378.79998779296875,217.89999389648438
2025-03-31,375.3900146484375,222.1300048828125
2025-04-01,382.19000244140625,223.19000244140625
2025-04-02,382.1400146484375,223.88999938964844
2025-04-03,373.1099853515625,203.19000244140625
2025-04-04,359.8399963378906,188.3800048828125
2025-04-07,357.8599853515625,181.4600067138672
2025-04-08,354.55999755859375,172.4199981689453
2025-04-09,390.489990234375,198.85000610351562
2025-04-10,381.3500061035156,190.4199981689453
2025-04-11,388.45001220703125,198.14999389648438
2025-04-14,387.80999755859375,202.52000427246094
2025-04-15,385.7300109863281,202.13999938964844
2025-04-16,371.6099853515625,194.27000427246094
2025-04-17,367.7799987792969,196.97999572753906
2025-04-21,359.1199951171875,193.16000366210938
2025-04-22,366.82000732421875,199.74000549316406
2025-04-23,374.3900146484375,204.60000610351562
2025-04-24,387.29998779296875,208.3699951171875
2025-04-25,391.8500061035156,209.27999877929688
